content_dir: C:\Users\Arnab 2001\Desktop\prime_projects\Neural_Style_Transfer_Project\content_data
style_dir: C:\Users\Arnab 2001\Desktop\prime_projects\Neural_Style_Transfer_Project\styled_data
vgg: C:\Users\Arnab 2001\Desktop\prime_projects\Neural_Style_Transfer_Project\vgg_normalised.pth
experiment: 'ex2'
decoder_path: None
optimizer_path: None
final_size: 256
content_size: 512
style_size: 512
crop: True
batch_size: 4
epochs: 1
lr: 0.0001
lr_decay: 5e-05
content_weight: 1.0
style_weight: 5.0
log_interval: 1
save_interval: 2
resume: False
